id,name,value
5135,Sharp County,0.801121839176628
5137,Stone County,0.805442411632847
5139,Union County,0.813492350760794
5141,Van Buren County,0.807799303972508
5143,Washington County,0.838900574889055
5145,White County,0.826052422571185
5147,Woodruff County,0.786959710454738
5149,Yell County,0.810038937753727
6001,Alameda County,0.839787342339641
6003,Alpine County,0.813810881586714
6005,Amador County,0.82647441284948
6007,Butte County,0.819655842621678
6009,Calaveras County,0.820476634417736
6011,Colusa County,0.800757652048569
6013,Contra Costa County,0.837846446612664
6015,Del Norte County,0.792895479465203
6017,El Dorado County,0.841857492200566
6019,Fresno County,0.822577951865502
6021,Glenn County,0.797081532053489
6023,Humboldt County,0.822166548956755
6025,Imperial County,0.802775433433446
6027,Inyo County,0.835337307302171
6029,Kern County,0.827098762002561
6031,Kings County,0.806024184919627
6033,Lake County,0.800319146189455
6035,Lassen County,0.819189835740841
6037,Los Angeles County,0.827004725045342
6039,Madera County,0.806403029458678
6041,Marin County,0.831262310995229
6043,Mariposa County,0.81489668565585
6045,Mendocino County,0.817849714562746
6047,Merced County,0.801419358635984
6049,Modoc County,0.812066347718089
6051,Mono County,0.853621478225011
6053,Monterey County,0.828793103457956
6055,Napa County,0.832805169380836
6057,Nevada County,0.838474344000435
6059,Orange County,0.840846875655652
6061,Placer County,0.851850884686502
6063,Plumas County,0.820980568980496
6065,Riverside County,0.833486493094692
6067,Sacramento County,0.835728576557526
6069,San Benito County,0.837465190119097
6071,San Bernardino County,0.832816852255502
6073,San Diego County,0.843004552450666
6075,San Francisco County,0.831299036386108
6077,San Joaquin County,0.819595126445077
6079,San Luis Obispo County,0.84268264001938
6081,San Mateo County,0.83621817088197
6083,Santa Barbara County,0.82766321509913
6085,Santa Clara County,0.842309234080217
6087,Santa Cruz County,0.830479063787011
6089,Shasta County,0.827135385057439
6091,Sierra County,0.823581853927706
6093,Siskiyou County,0.816937916106847
6095,Solano County,0.829073626531503
6097,Sonoma County,0.83894563350693
6099,Stanislaus County,0.814552712976141
6101,Sutter County,0.812250216979948
6103,Tehama County,0.808331487433481
6105,Trinity County,0.798647508574566
6107,Tulare County,0.814374843818462
6109,Tuolumne County,0.814426637871925
6111,Ventura County,0.841071174156426
6113,Yolo County,0.829558553049571
6115,Yuba County,0.812842189324357
8001,Adams County,0.861295352360017
8003,Alamosa County,0.823642276304632
8005,Arapahoe County,0.863004910818186
8007,Archuleta County,0.842922616655116
8009,Baca County,0.820650959927985
8011,Bent County,0.798583550347954
8013,Boulder County,0.864187980233596
8014,Broomfield County,0.886359051175445
8015,Chaffee County,0.859251018824142
8017,Cheyenne County,0.850746486423132
8019,Clear Creek County,0.854027377776553
8021,Conejos County,0.817501349359875
8023,Costilla County,0.791272226803069
8025,Crowley County,0.787254880344636
8027,Custer County,0.836998671832843
8029,Delta County,0.828536776591534
8031,Denver County,0.8492347837053
8033,Dolores County,0.820012330635131
8035,Douglas County,0.90216534551486
8037,Eagle County,0.879895707334959
8039,Elbert County,0.869963583225403
8041,El Paso County,0.863344182320266
8043,Fremont County,0.831950798974966
8045,Garfield County,0.869730547603121
8047,Gilpin County,0.868284240544923
8049,Grand County,0.876590146343273
8051,Gunnison County,0.867810006519594
8053,Hinsdale County,0.848710349587337
8055,Huerfano County,0.810994789399822
8057,Jackson County,0.84753679563935
8059,Jefferson County,0.872587491683399
8061,Kiowa County,0.788399763164532
8063,Kit Carson County,0.819805727352744
8065,Lake County,0.848948763807248
8067,La Plata County,0.867883376218758
8069,Larimer County,0.866924823440835
8071,Las Animas County,0.821865694529593
8073,Lincoln County,0.814076335814631
8075,Logan County,0.824499043174534
8077,Mesa County,0.849370336632619
8079,Mineral County,0.854571142030081
8081,Moffat County,0.850004738072349
8083,Montezuma County,0.829838329037681
8085,Montrose County,0.839539279088488
8087,Morgan County,0.839932045796964
8089,Otero County,0.808151325954155
8091,Ouray County,0.867257497291834
8093,Park County,0.870261062915372
8095,Phillips County,0.830499809712049
8097,Pitkin County,0.864537275736605
8099,Prowers County,0.8115810876005
8101,Pueblo County,0.832036998097587
8103,Rio Blanco County,0.846282958083458
8105,Rio Grande County,0.828979066546302
8107,Routt County,0.871462590920391
8109,Saguache County,0.809656307965458
8111,San Juan County,0.883715592775398
8113,San Miguel County,0.859872367767559
8115,Sedgwick County,0.783602609669156
8117,Summit County,0.866903299095002
8119,Teller County,0.860944450620357
8121,Washington County,0.828504735187785
8123,Weld County,0.865284405394958
8125,Yuma County,0.825402593955857
9001,Fairfield County,0.831509802837503
9003,Hartford County,0.838741864760085
9005,Litchfield County,0.844632159402544
9007,Middlesex County,0.844595591477971
9009,New Haven County,0.832793001848105
9011,New London County,0.832897517118496
9013,Tolland County,0.847869526338107
9015,Windham County,0.831110417205706
10001,Kent County,0.838448688458226
10003,New Castle County,0.841347256860098
10005,Sussex County,0.832675858203525
11001,District of Columbia,0.826242546556725
12001,Alachua County,0.831168221377792
12003,Baker County,0.814443713636893
12005,Bay County,0.825692239421066
12007,Bradford County,0.80881464539442
12009,Brevard County,0.838026181662149
12011,Broward County,0.833690450773112
12013,Calhoun County,0.809985016150111
12015,Charlotte County,0.824003389037677
12017,Citrus County,0.820441300382543
12019,Clay County,0.840957188790742
12021,Collier County,0.829336534158031
12023,Columbia County,0.814612934500388
12027,DeSoto County,0.806074887128849
12029,Dixie County,0.791686292568163
12031,Duval County,0.836319068470931
12033,Escambia County,0.83008363211264
12035,Flagler County,0.824365007413784
12037,Franklin County,0.808288439010187
12039,Gadsden County,0.804155934074486
12041,Gilchrist County,0.813332231288086
12043,Glades County,0.798174393965084
12045,Gulf County,0.814654957406956
12047,Hamilton County,0.795672232228392
12049,Hardee County,0.79217783774174
12051,Hendry County,0.801994398149646
12053,Hernando County,0.823415385985213
12055,Highlands County,0.811507509221646
12057,Hillsborough County,0.836572816042477
12059,Holmes County,0.800068815654417
12061,Indian River County,0.819223799417017
12063,Jackson County,0.805674963484578
12065,Jefferson County,0.809893534705854
12067,Lafayette County,0.789027332801544
12069,Lake County,0.836408528715396
12071,Lee County,0.833941677366266
12073,Leon County,0.83785884997197
12075,Levy County,0.806261638285234
12077,Liberty County,0.799312697871068
12079,Madison County,0.800627830145298
12081,Manatee County,0.830251513632558
12083,Marion County,0.826809723906404
12085,Martin County,0.829055056967798
12086,Miami-Dade County,0.82094894734756
12087,Monroe County,0.830112644469226
12089,Nassau County,0.832028337101222
12091,Okaloosa County,0.832424169672115
12093,Okeechobee County,0.805768283694723
12095,Orange County,0.840585399086544
12097,Osceola County,0.832226788453989
12099,Palm Beach County,0.834768677326506
12101,Pasco County,0.831624590352989
12103,Pinellas County,0.828723383552817
12105,Polk County,0.83835930422146
12107,Putnam County,0.800062324625958
12109,St. Johns County,0.840330709624024
12111,St. Lucie County,0.820342119737911
12113,Santa Rosa County,0.831888682546532
12115,Sarasota County,0.83266022003884
12117,Seminole County,0.847963139049605
12119,Sumter County,0.829892177151452
12121,Suwannee County,0.807768940529866
12123,Taylor County,0.811515851743598
12125,Union County,0.810379219551987
12127,Volusia County,0.826625194936983
12129,Wakulla County,0.828491195976059
12131,Walton County,0.823019779199352
12133,Washington County,0.812328305837521
13001,Appling County,0.803497673186027
13003,Atkinson County,0.749393860890026
13005,Bacon County,0.799138880191559
13007,Baker County,0.798444467363685
13009,Baldwin County,0.806327698753964
13011,Banks County,0.827699813355794
13013,Barrow County,0.842429213638518
13015,Bartow County,0.835740206576811
13017,Ben Hill County,0.78860768137003
13019,Berrien County,0.798860231161344
13021,Bibb County,0.809288502474634
13023,Bleckley County,0.795951256923679
13025,Brantley County,0.799051800929467
13027,Brooks County,0.792451625158279
13029,Bryan County,0.83273653499475
13031,Bulloch County,0.815539738513635
13033,Burke County,0.805625712657884
13035,Butts County,0.811049530937125
13037,Calhoun County,0.772410823080424
13039,Camden County,0.829453491076203
13043,Candler County,0.783366728796861
13045,Carroll County,0.818039109164344
13047,Catoosa County,0.83446080698483
13049,Charlton County,0.801046948898378
13051,Chatham County,0.826846763906119
13053,Chattahoochee County,0.840213357951551
13055,Chattooga County,0.787314765123339
13057,Cherokee County,0.860036143686516
13059,Clarke County,0.81595975788074
13061,Clay County,0.776115523906682
13063,Clayton County,0.822664884429097
13065,Clinch County,0.778368412293448
13067,Cobb County,0.855636142784135
13069,Coffee County,0.804558558326685
13071,Colquitt County,0.802156604740273
13073,Columbia County,0.857320532628719
13075,Cook County,0.805721063530316
13077,Coweta County,0.845002972488081
13079,Crawford County,0.810215219340836
13081,Crisp County,0.781901065370799
13083,Dade County,0.814304628684089
13085,Dawson County,0.831329728499293
13087,Decatur County,0.78658930030141
13089,DeKalb County,0.835229421076549
13091,Dodge County,0.7928271309981
13093,Dooly County,0.756729874012403
13095,Dougherty County,0.812607418941612
13097,Douglas County,0.846084233229235
13099,Early County,0.805893391595388
13101,Echols County,0.749254506574218
13103,Effingham County,0.844213510416998
13105,Elbert County,0.789994362103542
13107,Emanuel County,0.792349885497642
13109,Evans County,0.798240102950602
13111,Fannin County,0.819089190476715
13113,Fayette County,0.855102310726629
13115,Floyd County,0.816342373123323
13117,Forsyth County,0.870706472412738
13119,Franklin County,0.79945995497157
13121,Fulton County,0.839611115150185
13123,Gilmer County,0.821587803071543
13125,Glascock County,0.785672301193373
13127,Glynn County,0.816461730483184
13129,Gordon County,0.816812191920566
13131,Grady County,0.796919450864534
13133,Greene County,0.80494612916961
13135,Gwinnett County,0.86184993083622
13137,Habersham County,0.82398508160721
13139,Hall County,0.837372486081432
13141,Hancock County,0.756453196697097
13143,Haralson County,0.801255819536976
13145,Harris County,0.834557224783593
13147,Hart County,0.805713274535499
13149,Heard County,0.807914109380642
13151,Henry County,0.854100491348349
13153,Houston County,0.822227606106458
13155,Irwin County,0.7866152018314
13157,Jackson County,0.836533070739355
13159,Jasper County,0.81384973580678
13161,Jeff Davis County,0.795288799486459
13163,Jefferson County,0.796598943061116
13165,Jenkins County,0.781618406410524
13167,Johnson County,0.79849667595066
13169,Jones County,0.827482735178976
13171,Lamar County,0.805866061342909
13173,Lanier County,0.78485556960928
13175,Laurens County,0.800525645822477
13177,Lee County,0.851685697906399
13179,Liberty County,0.817776730003763
13181,Lincoln County,0.819834284149965
13183,Long County,0.806773354041785
13185,Lowndes County,0.815507138892189
13187,Lumpkin County,0.815752648230357
13189,McDuffie County,0.808655560204275
13191,McIntosh County,0.801877415580294
13193,Macon County,0.769811255698166
13195,Madison County,0.822988221830895
13197,Marion County,0.789729030240777
13199,Meriwether County,0.801844756012263
13201,Miller County,0.786612652813322
13205,Mitchell County,0.794811247730332
13207,Monroe County,0.822250208016338
13209,Montgomery County,0.797643223243172
13211,Morgan County,0.831665833485004
13213,Murray County,0.810312623604736
13215,Muscogee County,0.817375285226164
13217,Newton County,0.832939614876039
13219,Oconee County,0.851061040313293
13221,Oglethorpe County,0.825438224458037
13223,Paulding County,0.867003200633309
13225,Peach County,0.817770738721451
13227,Pickens County,0.837874998119178
13229,Pierce County,0.806481569937875
13231,Pike County,0.829809510803347
13233,Polk County,0.801906765318662
13235,Pulaski County,0.798931599207629
13237,Putnam County,0.812638933895378
13239,Quitman County,0.741315846636776
13241,Rabun County,0.816966735219649
13243,Randolph County,0.779911368858455
13245,Richmond County,0.812915551980943
13247,Rockdale County,0.840544262821253
13249,Schley County,0.792625769212483
13251,Screven County,0.789809080489659
13253,Seminole County,0.790089896694536
13255,Spalding County,0.806842697713051
13257,Stephens County,0.812294373000176
13259,Stewart County,0.778877687426586
13261,Sumter County,0.792127154489874
13263,Talbot County,0.80845339348303
13265,Taliaferro County,0.767517324761007
13267,Tattnall County,0.785918827215846
13269,Taylor County,0.786517717924661
13271,Telfair County,0.794081429991463
13273,Terrell County,0.800776123799949
13275,Thomas County,0.808731753874769
13277,Tift County,0.803746424039605
13279,Toombs County,0.785030920517633
13281,Towns County,0.825466102805603
13283,Treutlen County,0.798916924833729
13285,Troup County,0.807034783288662
13287,Turner County,0.796222109614335
13289,Twiggs County,0.806926510023706
13291,Union County,0.831217364423533
13293,Upson County,0.804000350351635
13295,Walker County,0.804575256047231
13297,Walton County,0.838599695476549
13299,Ware County,0.797576768393658
13301,Warren County,0.794392599742651
13303,Washington County,0.807596295009463
13305,Wayne County,0.803389226634713
13307,Webster County,0.809614663715294
13309,Wheeler County,0.761607725198403
13311,White County,0.820655903202801
13313,Whitfield County,0.817198301595813
13315,Wilcox County,0.804505002594835
13317,Wilkes County,0.797220788903758
13319,Wilkinson County,0.795941193524658
13321,Worth County,0.811863785599855
15001,Hawaii County,0.820251966956546
15003,Honolulu County,0.845604809492778
15005,Kalawao County,0.683011346700312
15007,Kauai County,0.830478923983806
15009,Maui County,0.832467275552653
16001,Ada County,0.859636595190613
16003,Adams County,0.826180547748755
16005,Bannock County,0.82507006356736
16007,Bear Lake County,0.830417964412837
16009,Benewah County,0.820271760236918
16011,Bingham County,0.84029856185373
16013,Blaine County,0.849856754697319
16015,Boise County,0.826746587983489
16017,Bonner County,0.830900312056414
16019,Bonneville County,0.841249084425447
16021,Boundary County,0.821434360721531
16023,Butte County,0.81332372543246
16025,Camas County,0.807013975481462
16027,Canyon County,0.84033011857469
16029,Caribou County,0.839636839940303
16031,Cassia County,0.839571919738305
16033,Clark County,0.809081173259046
16035,Clearwater County,0.818464465320121
16037,Custer County,0.823406250356225
16039,Elmore County,0.817896110781363
16041,Franklin County,0.834373807406222
16043,Fremont County,0.835578398982754
16045,Gem County,0.82025161712125
16047,Gooding County,0.822403989745397
16049,Idaho County,0.825128748854431
16051,Jefferson County,0.84567873348599
16053,Jerome County,0.821590016567862
16055,Kootenai County,0.844600489164663
16057,Latah County,0.834515997149152
16059,Lemhi County,0.833822687305257
16061,Lewis County,0.813094709189583
16063,Lincoln County,0.824064774834978
16065,Madison County,0.823378040754254
16067,Minidoka County,0.825864109909877
16069,Nez Perce County,0.828664226058799
16071,Oneida County,0.83097767365358
16073,Owyhee County,0.810735424156764
16075,Payette County,0.815076390922743
16077,Power County,0.813345729555799
16079,Shoshone County,0.818079723940813
16081,Teton County,0.862642299085698
16083,Twin Falls County,0.83694827729233
16085,Valley County,0.840651147929627
16087,Washington County,0.816828799612348
17001,Adams County,0.83733399524898
17003,Alexander County,0.796813815497582
17005,Bond County,0.820337999380668
17007,Boone County,0.840832264168567
17009,Brown County,0.828535783607335
17011,Bureau County,0.825348774435287
17013,Calhoun County,0.834718985964777
17015,Carroll County,0.833191560663084
17017,Cass County,0.823671895083287
17019,Champaign County,0.83831659230016
17021,Christian County,0.826036935413115
17023,Clark County,0.824242189789796
17025,Clay County,0.825422171262115
17027,Clinton County,0.841881813179106
17029,Coles County,0.817605275456176
17031,Cook County,0.843603142374332
17033,Crawford County,0.822062973949266
17035,Cumberland County,0.830881764189406
17037,DeKalb County,0.842485062269824
17039,De Witt County,0.839757763249925
17041,Douglas County,0.833167234591154
17043,DuPage County,0.86806320824502
17045,Edgar County,0.818608955538156
17047,Edwards County,0.828082566619305
17049,Effingham County,0.841603465695153
17051,Fayette County,0.823482174499703
17053,Ford County,0.818850643068817
17055,Franklin County,0.822248609209397
17057,Fulton County,0.824713603251048
17059,Gallatin County,0.82244516764591
17061,Greene County,0.810210577362449
17063,Grundy County,0.851479631090782
17065,Hamilton County,0.823224448438403
17067,Hancock County,0.833142510370085
17069,Hardin County,0.793083252633995
17071,Henderson County,0.833059328707832
17073,Henry County,0.839358822992856
17075,Iroquois County,0.820213948987344
17077,Jackson County,0.813230419364776
17079,Jasper County,0.838711899886925
17081,Jefferson County,0.817517128792761
17083,Jersey County,0.845257312118255
17085,Jo Daviess County,0.840773903775657
17087,Johnson County,0.820032222372593
17089,Kane County,0.857432684496851
17091,Kankakee County,0.833655645968045
17093,Kendall County,0.89932292624198
17095,Knox County,0.815149505157241
17097,Lake County,0.854794554936511
17099,LaSalle County,0.84160974669555
17101,Lawrence County,0.82027622863629
17103,Lee County,0.831285189796433
17105,Livingston County,0.828327905490237
17107,Logan County,0.831116178613761
17109,McDonough County,0.82121471375282
17111,McHenry County,0.874046905598872
17113,McLean County,0.851705865330585
17115,Macon County,0.821818650276746
17117,Macoupin County,0.829503799441169
17119,Madison County,0.84722708655981
17121,Marion County,0.825612518281437
17123,Marshall County,0.839989555087978
17125,Mason County,0.81669845564043
17127,Massac County,0.811082350465904
17129,Menard County,0.830807418667702
17131,Mercer County,0.839130629778171
17133,Monroe County,0.866692175380425
17135,Montgomery County,0.821559345013239
17137,Morgan County,0.829727861194562
17139,Moultrie County,0.836721510370988
17141,Ogle County,0.849702289431416
17143,Peoria County,0.829241240613133
17145,Perry County,0.817780396843206
17147,Piatt County,0.858052867137383
17149,Pike County,0.817561431376551
17151,Pope County,0.813207987268035
17153,Pulaski County,0.803852731648855
17155,Putnam County,0.839155035149861
17157,Randolph County,0.835841748154565
17159,Richland County,0.830687683996877
17161,Rock Island County,0.841470219804922
17163,St. Clair County,0.832699408153089
17165,Saline County,0.805371636881054
17167,Sangamon County,0.847402377917309
17169,Schuyler County,0.831382789331654
17171,Scott County,0.831436214058733
17173,Shelby County,0.835673326354046
17175,Stark County,0.829433140639591
17177,Stephenson County,0.826678165841119
17179,Tazewell County,0.849828791069629
17181,Union County,0.827185609506408
17183,Vermilion County,0.810832298683013
17185,Wabash County,0.82247493655474
17187,Warren County,0.819411242126794
17189,Washington County,0.84293992984686
17191,Wayne County,0.821561578325102
17193,White County,0.815180167937434
17195,Whiteside County,0.831278580927796
17197,Will County,0.873273377252702
17199,Williamson County,0.834030725292473
17201,Winnebago County,0.836899578661716
17203,Woodford County,0.850903566914732
18001,Adams County,0.830699513810046
18003,Allen County,0.84087992717432
18005,Bartholomew County,0.839170845498872
18007,Benton County,0.824418289581622
18009,Blackford County,0.820041426280194
18011,Boone County,0.849868684050066
18013,Brown County,0.831636023657483
18015,Carroll County,0.840447219881482
18017,Cass County,0.827555661027576
18019,Clark County,0.851394828550955
18021,Clay County,0.823388212397776
18023,Clinton County,0.832504253495514
18025,Crawford County,0.817630330805804
18027,Daviess County,0.834326016196121
18029,Dearborn County,0.849275251528717
18031,Decatur County,0.837823853400137
18033,DeKalb County,0.833829464030192
18035,Delaware County,0.821482861860589
18037,Dubois County,0.849868277916213
18039,Elkhart County,0.84249317378615
18041,Fayette County,0.814765640973429
18043,Floyd County,0.84111391389367
18045,Fountain County,0.819444652027327
18047,Franklin County,0.834227669183218
18049,Fulton County,0.830790209294408
18051,Gibson County,0.833812489238564
18053,Grant County,0.823813597011484
18055,Greene County,0.824514681208026
18057,Hamilton County,0.883815904722905
18059,Hancock County,0.868588054965761
18061,Harrison County,0.842113309353802
18063,Hendricks County,0.88277299613096
18065,Henry County,0.818872303011912
18067,Howard County,0.820602296697383
18069,Huntington County,0.837029391163212
18071,Jackson County,0.838803337205246
18073,Jasper County,0.86119250108189
18075,Jay County,0.82900755848086
18077,Jefferson County,0.834961327977972
18079,Jennings County,0.83390576582197
18081,Johnson County,0.857064387610685
18083,Knox County,0.829367982581949
18085,Kosciusko County,0.84137567919027
18087,LaGrange County,0.82900645706917
18089,Lake County,0.836747264832251
18091,LaPorte County,0.838138582837737
18093,Lawrence County,0.835287630733784
18095,Madison County,0.833166060157313
18097,Marion County,0.838760558621248
18099,Marshall County,0.835529016194017
18101,Martin County,0.836300856256827
18103,Miami County,0.817817172798772
18105,Monroe County,0.829224955009219
18107,Montgomery County,0.839589558269045
18109,Morgan County,0.845996996060813
18111,Newton County,0.835982371992774
18113,Noble County,0.838756633152859
18115,Ohio County,0.86185638148171
18117,Orange County,0.824245930470836
18119,Owen County,0.832644814312709
18121,Parke County,0.81236566095339
18123,Perry County,0.83142372360686
18125,Pike County,0.825520357193461
18127,Porter County,0.853815224963038
18129,Posey County,0.845455771052354
18131,Pulaski County,0.82479779204107
18133,Putnam County,0.842031497877081
18135,Randolph County,0.81501982890575
18137,Ripley County,0.851374907681824
18139,Rush County,0.816065679715578
18141,St. Joseph County,0.835792989878464
18143,Scott County,0.827417837969933
18145,Shelby County,0.839545349487092
18147,Spencer County,0.848548688958001
18149,Starke County,0.821029717592084
18151,Steuben County,0.844310135067782
18153,Sullivan County,0.823726252546239
18155,Switzerland County,0.818692792689838
18157,Tippecanoe County,0.834877321756507
18159,Tipton County,0.852350585025323
18161,Union County,0.833932440258572
18163,Vanderburgh County,0.838623243740108
18165,Vermillion County,0.826115104800489
18167,Vigo County,0.824783677785131
18169,Wabash County,0.830918778709543
18171,Warren County,0.835762940739731
18173,Warrick County,0.851625241822506
18175,Washington County,0.827909689282503
18177,Wayne County,0.817889184102302
18179,Wells County,0.836867133929413
18181,White County,0.836249530715597
18183,Whitley County,0.848760772259081
19001,Adair County,0.837170078294034
19003,Adams County,0.820201642834509
19005,Allamakee County,0.829305990337573
19007,Appanoose County,0.807119176738648
19009,Audubon County,0.825795895585006
19011,Benton County,0.838347752513777
19013,Black Hawk County,0.84177010913476
19015,Boone County,0.841143316600952
19017,Bremer County,0.842819288853838
19019,Buchanan County,0.829403919932629
19021,Buena Vista County,0.836946226828072
19023,Butler County,0.832601859831395
19025,Calhoun County,0.821352972853876
19027,Carroll County,0.845536897798611
19029,Cass County,0.824759893544852
19031,Cedar County,0.851601897897475
19033,Cerro Gordo County,0.835417054785303
19035,Cherokee County,0.830964582112517
19037,Chickasaw County,0.844534218451636
19039,Clarke County,0.831812450617512
19041,Clay County,0.840145138199233
19043,Clayton County,0.837957154592365
